id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ydms_classroom_user,access.liy.ydms.classroom.user,model_liy_ydms_classroom,base.group_user,1,1,1,1

access_res_country_state_user,access.res.country.state.user,model_res_country_state,base.group_user,1,1,1,1
access_ydms_district_user,access.liy.ydms.district.user,model_liy_ydms_district,base.group_user,1,1,1,1
access_ydms_precint_user,access.liy.ydms.precint.user,model_liy_ydms_precint,base.group_user,1,1,1,1

access_ydms_avatars_user,access.liy.ydms.avatars.user,model_liy_ydms_avatar,base.group_user,1,1,1,1

access_ydms_category_user,access.liy.ydms.category.user,model_liy_ydms_category,base.group_user,1,1,1,1

access_ydms_app_version_user,access.liy.ydms.app.version.user,model_liy_ydms_app_version,base.group_user,1,1,1,1

access_ydms_notification_user,access.liy.ydms.notification.user,model_liy_ydms_notification,base.group_user,1,1,1,1
access_ydms_notification_log_user,access.liy.ydms.notification.log.user,model_liy_ydms_notification_log,base.group_user,1,1,1,1
